View Name,Type,Access Level,Roles,File,Line,Decorators/Mixins,Details
csrf_test_view,function,PUBLIC,,main\views\home_views.py,32,ensure_csrf_cookie,
CustomPasswordResetView,class,PUBLIC,,accounts\views.py,287,PasswordResetView,
get_user_accessible_asset_numbers,function,PUBLIC,,main\views\shared\utilities.py,64,,
get_user_accessible_sites,function,PUBLIC,,main\views\shared\utilities.py,37,,
home_view,function,PUBLIC,,main\views\home_views.py,12,,
login_view,function,PUBLIC,,accounts\views.py,48,ensure_csrf_cookie,
logout_view,function,PUBLIC,,accounts\views.py,271,"never_cache; csrf_protect; require_http_methods(['POST', 'GET'])",
register_view,function,PUBLIC,,accounts\views.py,32,,
request_token,function,PUBLIC,,api\views.py,85,csrf_exempt; require_http_methods(['POST']),
add_comment,function,LOGIN_REQUIRED,,ticketing\views\ticket_views.py,465,login_required,
add_comment,function,LOGIN_REQUIRED,,ticketing\views\ticket_views.py,465,login_required,
api_actual_generation_daily,function,LOGIN_REQUIRED,,main\views\api_data_views.py,483,login_required,
api_actual_gii_daily,function,LOGIN_REQUIRED,,main\views\api_data_views.py,570,login_required,
api_analytics_device_types,function,LOGIN_REQUIRED,,main\views\analytics_views.py,503,login_required; require_http_methods(['GET']),
api_analytics_devices,function,LOGIN_REQUIRED,,main\views\analytics_views.py,67,login_required; require_http_methods(['GET']); cors_allow_same_site,
api_analytics_download_csv,function,LOGIN_REQUIRED,,main\views\analytics_views.py,555,login_required; require_http_methods(['GET']),
api_analytics_measurement_points,function,LOGIN_REQUIRED,,main\views\analytics_views.py,150,login_required; require_http_methods(['GET']),
api_analytics_timeseries_data,function,LOGIN_REQUIRED,,main\views\analytics_views.py,254,login_required; require_http_methods(['GET']),
api_analyze_file_encoding,function,LOGIN_REQUIRED,,main\views\api_data_views.py,704,login_required,
api_aoc_data,function,LOGIN_REQUIRED,,main\views\api_data_views.py,226,login_required,
api_asset_options,function,LOGIN_REQUIRED,,main\views\api_data_views.py,655,login_required; cors_allow_same_site,
api_bess_data,function,LOGIN_REQUIRED,,main\views\api_data_views.py,143,login_required,
